times,Day_of_Year,Day_of_Year(Fraction),AOD_1640nm,AOD_1020nm,AOD_870nm,AOD_675nm,AOD_500nm,AOD_440nm,AOD_380nm,AOD_340nm,Precipitable_Water(cm),Triplet_Variability_1640,Triplet_Variability_1020,Triplet_Variability_870,Triplet_Variability_675,Triplet_Variability_500,Triplet_Variability_440,Triplet_Variability_380,Triplet_Variability_340,Triplet_Variability_Precipitable_Water(cm),440-870_Angstrom_Exponent,380-500_Angstrom_Exponent,440-675_Angstrom_Exponent,500-870_Angstrom_Exponent,340-440_Angstrom_Exponent,Data_Quality_Level,AERONET_Instrument_Number,AERONET_Site_Name,Site_Latitude(Degrees),Site_Longitude(Degrees),Site_Elevation(m),Solar_Zenith_Angle(Degrees),Optical_Air_Mass,Sensor_Temperature(Degrees_C),Ozone(Dobson),NO2(Dobson),Last_Date_Processed,Number_of_Wavelengths,Exact_Wavelengths_of_AOD(um)_1640nm,Exact_Wavelengths_of_AOD(um)_1020nm,Exact_Wavelengths_of_AOD(um)_870nm,Exact_Wavelengths_of_AOD(um)_675nm,Exact_Wavelengths_of_AOD(um)_500nm,Exact_Wavelengths_of_AOD(um)_440nm,Exact_Wavelengths_of_AOD(um)_380nm,Exact_Wavelengths_of_AOD(um)_340nm,Exact_Wavelengths_of_PW(um)_935nm,day,hour
2018-08-03 10:50:19,215,215.451609,0.066748,0.07871399999999999,0.088409,0.11331400000000001,0.16736900000000002,0.197823,0.242225,0.273621,2.142071,0.010939,0.009120999999999999,0.009734999999999999,0.009623,0.008708,0.007339,0.00716,0.0047090000000000005,0.09754,1.184401,1.356587,1.290384,1.149041,1.282144,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,78.93079,5.080539,19.8,261.931859,0.14902100000000001,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180803,10:50:19
2018-08-05 10:38:58,217,217.443727,0.034535,0.052378999999999995,0.06487000000000001,0.09399,0.15826700000000002,0.195047,0.24703899999999998,0.28679699999999997,2.956477,0.0016170000000000002,0.002325,0.001234,0.000535,0.001221,0.002225,0.005432,0.006187,0.038944,1.618136,1.632996,1.6965849999999998,1.603261,1.522404,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,81.375816,6.403241,19.8,262.4255,0.15281199999999998,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180805,10:38:58
2018-08-08 10:44:35,220,220.447627,0.038281,0.051891999999999994,0.060529999999999994,0.08132,0.12547,0.15003,0.185639,0.21255900000000003,2.475148,0.003211,0.002366,0.002945,0.002896,0.003906,0.004368,0.006581,0.008612,0.036414999999999996,1.334489,1.437381,1.421229,1.311129,1.375493,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,79.80601999999999,5.487004,21.1,263.16985800000003,0.158529,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180808,10:44:35
2018-08-13 10:50:00,225,225.451389,0.036849,0.052020000000000004,0.062514,0.086939,0.13888,0.16717200000000002,0.20849,0.238967,3.085268,0.000785,0.0014869999999999998,0.001403,0.001829,0.00234,0.00351,0.004971,0.007126,0.030086,1.447316,1.490713,1.520463,1.4351049999999999,1.411545,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,78.019413,4.716481,22.0,264.409777,0.168053,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180813,10:50:00
2018-08-23 10:57:46,235,235.45678199999998,0.044931,0.07553,0.09690499999999999,0.14269500000000002,0.223823,0.264952,0.320677,0.359129,3.451533,0.001153,0.001584,0.002106,0.003257,0.004217,0.00521,0.006271,0.007551,0.063598,1.47244,1.318746,1.443119,1.500802,1.2025,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,74.905511,3.790231,23.3,267.32613599999996,0.184367,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180823,10:57:46
2018-08-30 10:53:14,242,242.453634,0.02887,0.045798,0.058197000000000006,0.086313,0.14443,0.178285,0.22841399999999998,0.267781,2.630115,0.001181,0.001369,0.000975,0.0011480000000000001,0.0017170000000000002,0.002427,0.002576,0.003066,0.027236,1.6397009999999999,1.681641,1.684031,1.632292,1.605788,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,74.953771,3.801766,21.1,269.421538,0.195427,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180830,10:53:14
2018-09-02 10:51:29,245,245.452419,0.045756,0.07850900000000001,0.098329,0.14612,0.2412,0.296613,0.371182,0.427846,1.957752,0.0036149999999999997,0.007849,0.009214,0.010059,0.012723,0.013203999999999999,0.012843,0.014113999999999998,0.039320999999999995,1.614533,1.580309,1.6428939999999999,1.610623,1.446485,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,74.910684,3.791464,20.5,270.31960699999996,0.200167,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180902,10:51:29
2018-09-14 10:54:23,257,257.454433,0.074654,0.09311699999999999,0.109116,0.14693299999999998,0.225967,0.270439,0.335379,0.384708,4.04945,0.009318,0.0060539999999999995,0.008255,0.008779,0.009161,0.008453,0.011470999999999999,0.010934000000000001,0.10611300000000001,1.3328309999999999,1.448943,1.414792,1.30913,1.391432,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,72.274466,3.254307,24.1,273.913944,0.219138,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180914,10:54:23
2018-09-17 10:52:28,260,260.453102,0.07897799999999999,0.12020499999999999,0.147296,0.21030300000000002,0.335439,0.40423400000000004,0.497721,0.568816,3.7721339999999994,0.0021620000000000003,0.001021,0.0014470000000000002,0.00159,0.001234,0.000585,0.001209,0.000495,0.022742,1.4804469999999998,1.446999,1.518851,1.477985,1.348311,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,72.255866,3.251073,23.9,274.127432,0.212968,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180917,10:52:28
2018-09-19 10:54:24,262,262.45444399999997,0.108117,0.14567,0.172056,0.23588499999999998,0.357124,0.42394899999999996,0.5120180000000001,0.57793,3.3647,0.009927,0.007384999999999999,0.0070209999999999995,0.005961999999999999,0.005125,0.00318,0.0033810000000000003,0.001576,0.0015710000000000001,1.320375,1.320964,1.360251,1.311498,1.223088,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,71.460768,3.1188580000000004,24.2,274.16830899999997,0.207231,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180919,10:54:24
2018-09-24 10:54:57,267,267.45482599999997,0.356794,0.38769699999999996,0.420587,0.504901,0.677774,0.778096,0.910768,1.0131299999999999,4.147149,0.008676999999999999,0.010006999999999999,0.008851000000000001,0.008496,0.008042,0.0077670000000000005,0.008741,0.0074010000000000005,0.059848,0.9009530000000001,1.083726,0.996655,0.859359,1.040792,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,70.536647,2.978641,23.4,274.270439,0.192896,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20180924,10:54:57
2018-10-27 10:53:02,300,300.45349500000003,0.100989,0.14687999999999998,0.18145799999999998,0.2652,0.421993,0.504612,0.6124850000000001,0.6892520000000001,4.1270050000000005,0.002097,0.0018789999999999998,0.004468,0.007,0.010023,0.01239,0.013347999999999999,0.013137000000000001,0.059226,1.498501,1.365724,1.498147,1.51417,1.232198,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,67.30431800000001,2.577917,28.1,272.698517,0.12596500000000002,07:11:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20181027,10:53:02
2018-10-29 10:54:40,302,302.45463,0.11879100000000001,0.136054,0.153835,0.20147400000000001,0.294468,0.345265,0.41318599999999994,0.459978,4.348254,0.00121,0.0014880000000000002,0.003199,0.0048270000000000006,0.005675,0.007412,0.008142,0.008903,0.012998,1.185732,1.242246,1.248869,1.1671790000000002,1.134058,lev15,636,Alta_Floresta,-9.871339,-56.104453,277.0,66.809865,2.526527,27.7,272.37849900000003,0.12467400000000001,24:12:2019,9,1.6379,1.0212,0.8715,0.6755,0.499,0.4387,0.3799,0.3402,0.9353,20181029,10:54:40
2019-06-26 10:42:10,177,177.445949,0.016375,0.024377,0.029833,0.040018,0.063082,0.073064,0.091115,0.10385,2.791309,0.000726,0.000594,5.6000000000000006e-05,0.00054,0.0008410000000000001,0.001191,0.0041,0.00345,0.053877,1.336752,1.342179,1.420798,1.35188,1.386315,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.457311,6.459061,21.5,253.054959,0.107671,30:06:2019,9,1.6398,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190626,10:42:10
2019-07-04 10:42:49,185,185.4464,0.023416,0.034129,0.041455,0.056133,0.090752,0.107002,0.134679,0.153371,3.597443,0.000917,0.000541,0.001042,0.001855,0.003616,0.004882,0.006393,0.011708,0.01653,1.412547,1.440166,1.5183149999999999,1.414976,1.420786,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.54141,6.517669000000001,24.2,254.80425899999997,0.109537,08:07:2019,9,1.6398,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190704,10:42:49
2019-07-11 10:43:14,192,192.44669,0.03268,0.05196,0.063943,0.092217,0.150851,0.181177,0.22362800000000002,0.249662,2.184371,0.000585,0.000299,0.000319,0.000901,0.0022370000000000003,0.0032549999999999996,0.008383,0.006978,0.021152,1.536176,1.434044,1.583184,1.546843,1.267269,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.505139,6.492265,19.8,256.334873,0.111171,15:07:2019,9,1.6398,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190711,10:43:14
2019-07-14 10:43:28,195,195.446852,0.01955,0.030543999999999998,0.037245,0.052078,0.085892,0.10260699999999999,0.131273,0.146765,2.6128139999999997,0.0002,0.000458,0.000177,0.000396,0.0008060000000000001,0.001074,0.001567,0.003114,0.047165,1.503749,1.547412,1.593401,1.507835,1.418492,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.431597,6.441346,21.9,256.990859,0.111871,18:07:2019,9,1.6398,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190714,10:43:28
2019-07-16 10:42:57,197,197.446493,0.018787,0.031457,0.038005000000000004,0.052229,0.08125800000000001,0.094669,0.11747200000000001,0.130018,2.047086,0.000699,0.000393,0.0005269999999999999,0.000696,0.001656,0.002049,0.003425,0.004824,0.032524000000000004,1.352363,1.344763,1.399255,1.370118,1.2565899999999999,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.516478,6.500186,20.5,257.470242,0.114753,20:07:2019,9,1.6398,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190716,10:42:57
2019-07-19 10:42:43,200,200.44633100000001,0.033166,0.047581,0.05565,0.073784,0.113107,0.132572,0.165192,0.186426,2.572412,0.000371,0.000389,0.00028,0.000858,0.0017530000000000002,0.002916,0.0029809999999999997,0.008555,0.028095,1.286065,1.381753,1.373831,1.2801129999999998,1.346114,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.49900600000001,6.487988,21.1,258.213593,0.12046199999999999,23:07:2019,9,1.6398,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190719,10:42:43
2019-07-26 10:41:39,207,207.44558999999998,,0.038162,0.046901,0.06632,0.10611400000000001,0.126318,0.158253,0.179143,2.137995,,0.000679,0.000696,0.000596,0.001392,0.002501,0.006371,0.007370999999999999,0.027249000000000002,1.462129,1.457234,1.5107469999999998,1.471637,1.379557,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.461093,6.4616739999999995,21.6,259.94799,0.133784,30:07:2019,8,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190726,10:41:39
2019-07-29 10:41:09,210,210.445243,,0.037456,0.047185000000000005,0.070768,0.119651,0.14557,0.1829,0.20742,1.9725849999999998,,0.001155,0.0010539999999999998,0.001853,0.003776,0.004639,0.0064340000000000005,0.003019,0.039068,1.6591740000000001,1.5459049999999999,1.6905709999999998,1.6762130000000002,1.398109,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.405401,6.423396,20.9,260.691296,0.139493,02:08:2019,8,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190729,10:41:09
2019-08-03 10:39:38,215,215.44419,,0.08086900000000001,0.096182,0.13286900000000001,0.207186,0.24614699999999998,0.302194,0.336395,2.4669,,0.0008230000000000001,0.001472,0.001796,0.003146,0.004254,0.012128,0.014441999999999998,0.01656,1.38456,1.3752659999999999,1.442492,1.383371,1.234579,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.404612,6.422857,21.3,261.930021,0.149007,07:08:2019,8,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190803,10:39:38
2019-08-05 10:39:02,217,217.443773,,0.070479,0.085352,0.12158,0.19509500000000002,0.234699,0.292943,0.332456,2.4262919999999997,,0.000684,0.0006259999999999999,0.0008460000000000001,0.0016489999999999999,0.0019329999999999998,0.00484,0.004968,0.023837,1.488341,1.481168,1.5382280000000002,1.489794,1.373921,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.381227,6.406918,18.6,262.425512,0.15281199999999998,09:08:2019,8,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190805,10:39:02
2019-08-10 10:37:13,222,222.44251200000002,,0.047255,0.056383,0.07823,0.124426,0.14921099999999998,0.188365,0.21430100000000002,1.969153,,0.00059,0.000167,0.000512,0.000867,0.000805,0.000749,0.002198,0.031514,1.434884,1.511793,1.510006,1.4274879999999999,1.429274,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.344452,6.382009,21.6,263.66418500000003,0.162326,14:08:2019,8,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190810,10:37:13
2019-08-13 10:36:01,225,225.44167799999997,,0.038074000000000004,0.047373,0.06971000000000001,0.11766700000000001,0.143454,0.18396700000000002,0.212569,2.041193,,0.0015609999999999999,0.001236,0.001448,0.0015480000000000001,0.001373,0.000916,0.002062,0.026242,1.6334790000000001,1.6289799999999999,1.6904560000000002,1.639832,1.551137,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.314625,6.3619449999999995,21.4,264.40737,0.168034,17:08:2019,8,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190813,10:36:01
2019-08-15 10:35:08,227,227.44106499999998,,0.08311,0.103407,0.15326800000000002,0.248771,0.29794299999999996,0.36607199999999995,0.405142,2.096433,,0.001469,0.002239,0.004436,0.008443,0.010289,0.015086000000000002,0.017962,0.014062,1.555626,1.40703,1.558268,1.580349,1.216108,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.301232,6.352976,19.5,264.902813,0.17183900000000002,19:08:2019,8,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190815,10:35:08
2019-08-28 10:28:32,240,240.43648100000001,,0.09955800000000001,0.12889,0.200295,0.339072,0.414522,0.520659,,2.2224369999999998,,0.0008759999999999999,0.00042300000000000004,0.000546,0.001368,0.002419,0.002926,,0.03734,1.7134060000000002,1.562064,1.703012,1.740602,1.583368,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.202438,6.287571,20.6,268.817446,0.19223800000000002,01:09:2019,7,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,,0.9375,20190828,10:28:32
2019-08-30 10:27:18,242,242.435625,,0.201854,0.28468699999999997,0.48584799999999995,0.855353,,,,2.5945110000000002,,0.004586,0.006183,0.01035,0.022673,,,,0.050355000000000004,1.9766419999999998,,1.889359,1.9766419999999998,,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.212548,6.294204,22.7,269.41614500000003,0.195398,03:09:2019,5,,1.0204,0.8712,0.6741,0.4997,,,,0.9375,20190830,10:27:18
2019-09-02 10:28:53,245,245.436725,,0.162859,0.226104,0.384936,0.6938,0.8668239999999999,,,2.725266,,0.00040899999999999997,0.003361,0.007102,0.014863,0.027112,,,0.030572000000000002,1.9661,1.704218,1.901605,2.015663,,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,80.392687,5.7975,23.3,270.314907,0.20014200000000001,06:09:2019,6,,1.0204,0.8712,0.6741,0.4997,0.4385,,,0.9375,20190902,10:28:53
2019-09-14 10:24:37,257,257.433762,,0.27195,0.37485999999999997,0.630065,1.1195540000000002,,,,3.043261,,0.007668,0.007514,0.006734,0.0009939999999999999,,,,0.084146,1.9670189999999999,,1.9202400000000002,1.9670189999999999,,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,79.57306899999999,5.372651,25.1,273.90775299999996,0.21910500000000002,18:09:2019,5,,1.0204,0.8712,0.6741,0.4997,,,,0.9375,20190914,10:24:37
2019-09-17 10:16:07,260,260.427859,,0.17281300000000002,0.229559,0.368398,0.632283,0.774651,,,2.882734,,0.00259,0.0025629999999999997,0.0029170000000000003,0.0031,0.0009570000000000001,,,0.049760000000000006,1.781996,1.554376,1.741568,1.8222029999999998,,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.172383,6.267935,24.6,274.126917,0.21304,26:09:2019,6,,1.0204,0.8712,0.6741,0.4997,0.4385,,,0.9375,20190917,10:16:07
2019-09-19 10:28:38,262,262.43655099999995,,0.083233,0.10568499999999999,0.157095,0.26126,0.317605,0.39768200000000004,0.45495699999999994,3.366481,,0.000795,0.000489,0.00134,0.00323,0.004195,0.005732,0.006682,0.049919,1.617915,1.530381,1.647793,1.630158,1.416748,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,77.806296,4.6387529999999995,23.7,274.16794300000004,0.20728200000000002,26:09:2019,8,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20190919,10:28:38
2019-09-27 10:13:40,270,270.426157,0.045545999999999996,0.097633,0.133455,0.22002600000000003,0.386777,0.47488100000000005,0.598633,,3.743324,0.0008320000000000001,0.00095,0.001217,0.0026829999999999996,0.004294,0.006196,0.014168,,0.094778,1.8613529999999998,1.590834,1.805537,1.913456,1.60847,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,80.24074499999999,5.713805000000001,23.6,274.331127,0.184378,01:10:2019,8,1.6398,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,,0.9375,20190927,10:13:40
2019-10-04 10:19:25,277,277.43015,,0.060421,0.07775,0.117924,0.197496,0.23805,0.29648,0.336073,3.6063660000000004,,0.00085,0.000502,0.000962,0.002307,0.003343,0.003278,0.007508,0.032194,1.647272,1.480097,1.648936,1.678325,1.360657,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,77.83319499999999,4.648421,23.9,274.474179,0.1643,08:10:2019,8,,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20191004,10:19:25
2020-04-29 10:29:43,120,120.437303,0.056563999999999996,0.05921900000000001,0.062417999999999994,0.06790700000000001,0.086122,0.092682,0.11013900000000001,0.115574,3.9121580000000002,0.007532,0.004951,0.005308,0.005259000000000001,0.006357,0.00687,0.009795,0.010662999999999999,0.027774,0.603367,0.900809,0.7355189999999999,0.585064,0.881724,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,81.00437099999999,6.160341000000001,26.0,253.88169,0.097444,03:05:2020,9,1.6398,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20200429,10:29:43
2020-05-09 10:31:46,130,130.438727,0.020991,0.03528,0.04462,0.06411499999999999,0.1063,0.125089,0.156142,0.172076,4.0322,0.001183,0.001302,0.0017329999999999997,0.002639,0.004028,0.0051909999999999994,0.0071719999999999996,0.008515,0.027986,1.5322559999999998,1.4024459999999999,1.5775549999999998,1.5651899999999999,1.264617,lev15,635,Alta_Floresta,-9.871339,-56.104453,277.0,80.968653,6.137932,22.3,251.276277,0.098444,13:05:2020,9,1.6398,1.0204,0.8712,0.6741,0.4997,0.4385,0.3797,0.3398,0.9375,20200509,10:31:46
